nu,periodo,estabilidad
3.92,11,I
3.92,11,I
3.92,11,I
3.92,11,I
3.9205,2,I
3.9205,2,I
3.9205,2,I
3.9205,2,I
3.9205,3,I
3.9205,3,I
3.9205,4,I
3.9205,4,I
3.9205,4,I
3.9205,4,I
3.9205,5,I
3.9205,5,I
3.9205,5,I
3.9205,6,I
3.9205,6,I
3.9205,7,I
3.9205,7,I
3.9205,7,I
3.9205,7,I
3.9205,7,I
3.9205,8,I
3.9205,8,I
3.9205,8,I
3.9205,8,I
3.9205,8,I
3.9205,9,I
3.9205,9,I
3.9205,9,I
3.9205,9,I
3.9205,10,I
3.9205,10,I
3.9205,10,I
3.9205,11,I
3.9205,11,I
3.9205,11,I
3.9205,11,I
3.9205,11,I
3.921,2,I
3.921,2,I
3.921,2,I
3.921,3,I
3.921,3,I
3.921,3,I
3.921,3,I
3.921,3,I
3.921,4,I
3.921,4,I
3.921,4,I
3.921,5,I
3.921,5,I
3.921,5,I
3.921,5,I
3.921,5,I
3.921,6,I
3.921,6,I
3.921,6,I
3.921,7,I
3.921,7,I
3.921,7,I
3.921,7,I
3.921,7,I
3.921,8,I
3.921,8,I
3.921,8,I
3.921,8,I
3.921,9,I
3.921,9,I
3.921,9,I
3.921,9,I
3.921,9,I
3.921,10,I
3.921,10,I
3.921,10,I
3.921,10,I
3.921,10,I
3.921,11,I
3.921,11,I
3.921,11,I
3.921,11,I
3.921,11,I
3.9215,2,I
3.9215,2,I
3.9215,2,I
3.9215,3,I
3.9215,3,I
3.9215,3,I
3.9215,3,I
3.9215,4,I
3.9215,4,I
3.9215,4,I
3.9215,5,I
3.9215,5,I
3.9215,5,I
3.9215,5,I
3.9215,5,I
3.9215,6,I
3.9215,6,I
3.9215,6,I
3.9215,7,I
3.9215,7,I
3.9215,7,I
3.9215,7,I
3.9215,7,I
3.9215,8,I
3.9215,8,I
3.9215,8,I
3.9215,8,I
3.9215,8,I
3.9215,9,I
3.9215,9,I
3.9215,9,I
3.9215,9,I
3.9215,9,I
3.9215,10,I
3.9215,10,I
3.9215,10,I
3.9215,10,I
3.9215,11,I
3.9215,11,I
3.9215,11,I
3.9215,11,I
3.9215,11,I
3.922,2,I
3.922,2,I
3.922,3,I
3.922,3,I
3.922,3,I
3.922,3,I
3.922,3,I
3.922,4,I
3.922,4,I
3.922,4,I
3.922,4,I
3.922,5,I
3.922,5,I
3.922,5,I
3.922,5,I
3.922,5,I
3.922,6,I
3.922,6,I
3.922,6,I
3.922,6,I
3.922,7,I
3.922,7,I
3.922,7,I
3.922,7,I
3.922,8,I
3.922,8,I
3.922,8,I
3.922,8,I
3.922,9,I
3.922,9,I
3.922,9,I
3.922,9,I
3.922,9,I
3.922,10,I
3.922,10,I
3.922,10,I
3.922,10,I
3.922,10,I
3.922,11,I
3.922,11,I
3.922,11,I
3.922,11,I
3.922,11,I
3.9225,2,I
3.9225,2,I
3.9225,2,I
3.9225,2,I
3.9225,3,I
3.9225,3,I
3.9225,3,I
3.9225,4,I
3.9225,4,I
3.9225,4,I
3.9225,4,I
3.9225,5,I
3.9225,5,I
3.9225,5,I
3.9225,5,I
3.9225,6,I
3.9225,6,I
3.9225,6,I
3.9225,7,I
3.9225,7,I
3.9225,7,I
3.9225,7,I
3.9225,8,I
3.9225,8,I
3.9225,8,I
3.9225,8,I
3.9225,9,I
3.9225,9,I
3.9225,9,I
3.9225,9,I
3.9225,9,I
3.9225,10,I
3.9225,10,I
3.9225,10,I
3.9225,10,I
3.9225,10,I
3.9225,11,I
3.9225,11,I
3.9225,11,I
3.9225,11,I
3.9225,11,I
3.923,2,I
3.923,3,I
3.923,3,I
3.923,4,I
3.923,5,I
3.923,5,I
3.923,5,I
3.923,5,I
3.923,5,I
3.923,6,I
3.923,6,I
3.923,6,I
3.923,7,I
3.923,7,I
3.923,7,I
3.923,7,I
3.923,7,I
3.923,8,I
3.923,8,I
3.923,8,I
3.923,8,I
3.923,9,I
3.923,9,I
3.923,9,I
3.923,9,I
3.923,10,I
3.923,10,I
3.923,10,I
3.923,10,I
3.923,10,I
3.923,11,I
3.923,11,I
3.923,11,I
3.923,11,I
3.9235,3,I
3.9235,3,I
3.9235,3,I
3.9235,3,I
3.9235,3,I
3.9235,4,I
3.9235,4,I
3.9235,4,I
3.9235,4,I
3.9235,5,I
3.9235,5,I
3.9235,5,I
3.9235,5,I
3.9235,6,I
3.9235,6,I
3.9235,6,I
3.9235,6,I
3.9235,7,I
3.9235,7,I
3.9235,7,I
3.9235,7,I
3.9235,7,I
3.9235,8,I
3.9235,8,I
3.9235,8,I
3.9235,8,I
3.9235,8,I
3.9235,9,I
3.9235,9,I
3.9235,9,I
3.9235,9,I
3.9235,9,I
3.9235,10,I
3.9235,10,I
3.9235,10,I
3.9235,10,I
3.9235,10,I
3.9235,11,I
3.9235,11,I
3.9235,11,I
3.9235,11,I
3.9235,11,I
3.924,2,I
3.924,2,I
3.924,2,I
3.924,3,I
3.924,3,I
3.924,3,I
3.924,3,I
3.924,3,I
3.924,4,I
3.924,4,I
3.924,5,I
3.924,5,I
3.924,5,I
3.924,5,I
3.924,5,I
3.924,6,I
3.924,6,I
3.924,6,I
3.924,6,I
3.924,7,I
3.924,7,I
3.924,7,I
3.924,7,I
3.924,7,I
3.924,8,I
3.924,8,I
3.924,8,I
3.924,8,I
3.924,8,I
3.924,9,I
3.924,9,I
3.924,9,I
3.924,9,I
3.924,9,I
3.924,10,I
3.924,10,I
3.924,10,I
3.924,10,I
3.924,10,I
3.924,11,I
3.924,11,I
3.924,11,I
3.924,11,I
3.924,11,I
3.9245,2,I
3.9245,3,I
3.9245,3,I
3.9245,3,I
3.9245,4,I
3.9245,4,I
3.9245,5,I
3.9245,5,I
3.9245,5,I
3.9245,5,I
3.9245,6,I
3.9245,6,I
3.9245,6,I
3.9245,6,I
3.9245,7,I
3.9245,7,I
3.9245,7,I
3.9245,7,I
3.9245,7,I
3.9245,8,I
3.9245,8,I
3.9245,8,I
3.9245,8,I
3.9245,8,I
3.9245,9,I
3.9245,9,I
3.9245,9,I
3.9245,9,I
3.9245,9,I
3.9245,10,I
3.9245,10,I
3.9245,10,I
3.9245,10,I
3.9245,10,I
3.9245,11,I
3.9245,11,I
3.9245,11,I
3.9245,11,I
3.9245,11,I
3.925,2,I
3.925,2,I
3.925,2,I
3.925,3,I
3.925,3,I
3.925,3,I
3.925,3,I
3.925,3,I
3.925,4,I
3.925,4,I
3.925,5,I
3.925,5,I
3.925,5,I
3.925,5,I
3.925,5,I
3.925,6,I
3.925,6,I
3.925,6,I
3.925,6,I
3.925,7,I
3.925,7,I
3.925,7,I
3.925,7,I
3.925,7,I
3.925,8,I
3.925,8,I
3.925,8,I
3.925,8,I
3.925,8,I
3.925,9,I
3.925,9,I
3.925,9,I
3.925,9,I
3.925,10,I
3.925,10,I
3.925,10,I
3.925,10,I
3.925,11,I
3.925,11,I
3.925,11,I
3.925,11,I
3.925,11,I
3.9255,3,I
3.9255,4,I
3.9255,4,I
3.9255,4,I
3.9255,4,I
3.9255,4,I
3.9255,5,I
3.9255,5,I
3.9255,5,I
3.9255,5,I
3.9255,6,I
3.9255,6,I
3.9255,6,I
3.9255,7,I
3.9255,7,I
3.9255,7,I
3.9255,7,I
3.9255,7,I
3.9255,8,I
3.9255,8,I
3.9255,8,I
3.9255,8,I
3.9255,8,I
3.9255,9,I
3.9255,9,I
3.9255,9,I
3.9255,9,I
3.9255,9,I
3.9255,10,I
3.9255,10,I
3.9255,10,I
3.9255,10,I
3.9255,10,I
3.9255,11,I
3.9255,11,I
3.9255,11,I
3.9255,11,I
3.9255,11,I
3.926,2,I
3.926,3,I
3.926,3,I
3.926,3,I
3.926,4,I
3.926,4,I
3.926,4,I
3.926,4,I
3.926,5,I
3.926,5,I
3.926,5,I
3.926,5,I
3.926,6,I
3.926,6,I
3.926,6,I
3.926,7,I
3.926,7,I
3.926,7,I
3.926,7,I
3.926,7,I
3.926,8,I
3.926,8,I
3.926,8,I
3.926,8,I
3.926,8,I
3.926,9,I
3.926,9,I
3.926,9,I
3.926,10,I
3.926,10,I
3.926,10,I
3.926,10,I
3.926,11,I
3.926,11,I
3.926,11,I
3.926,11,I
3.926,11,I
3.9265,2,I
3.9265,2,I
3.9265,2,I
3.9265,2,I
3.9265,2,I
3.9265,3,I
3.9265,3,I
3.9265,3,I
3.9265,3,I
3.9265,4,I
3.9265,4,I
3.9265,5,I
3.9265,5,I
3.9265,5,I
3.9265,6,I
3.9265,6,I
3.9265,7,I
3.9265,7,I
3.9265,7,I
3.9265,7,I
3.9265,7,I
3.9265,8,I
3.9265,8,I
3.9265,8,I
3.9265,8,I
3.9265,9,I
3.9265,9,I
3.9265,9,I
3.9265,9,I
3.9265,9,I
3.9265,10,I
3.9265,10,I
3.9265,10,I
3.9265,10,I
3.9265,10,I
3.9265,11,I
3.9265,11,I
3.9265,11,I
3.9265,11,I
3.9265,11,I
3.927,2,I
3.927,2,I
3.927,3,I
3.927,3,I
3.927,3,I
3.927,3,I
3.927,4,I
3.927,4,I
3.927,5,I
3.927,5,I
3.927,5,I
3.927,6,I
3.927,6,I
3.927,7,I
3.927,7,I
3.927,7,I
3.927,7,I
3.927,8,I
3.927,8,I
3.927,8,I
3.927,8,I
3.927,8,I
3.927,9,I
3.927,9,I
3.927,9,I
3.927,9,I
3.927,9,I
3.927,10,I
3.927,10,I
3.927,10,I
3.927,10,I
3.927,10,I
3.927,11,I
3.927,11,I
3.927,11,I
3.927,11,I
3.927,11,I
3.9275,3,I
3.9275,3,I
3.9275,3,I
3.9275,3,I
3.9275,4,I
3.9275,4,I
3.9275,4,I
3.9275,5,I
3.9275,5,I
3.9275,5,I
3.9275,5,I
3.9275,6,I
3.9275,6,I
3.9275,6,I
3.9275,6,I
3.9275,7,I
3.9275,7,I
3.9275,7,I
3.9275,7,I
3.9275,7,I
3.9275,8,I
3.9275,8,I
3.9275,8,I
3.9275,8,I
3.9275,8,I
3.9275,9,I
3.9275,9,I
3.9275,9,I
3.9275,9,I
3.9275,10,I
3.9275,10,I
3.9275,10,I
3.9275,10,I
3.9275,11,I
3.9275,11,I
3.9275,11,I
3.9275,11,I
3.9275,11,I
3.928,2,I
3.928,2,I
3.928,2,I
3.928,2,I
3.928,3,I
3.928,3,I
3.928,3,I
3.928,3,I
3.928,3,I
3.928,4,I
3.928,4,I
3.928,5,I
3.928,5,I
3.928,5,I
3.928,5,I
3.928,6,I
3.928,6,I
3.928,6,I
3.928,7,I
3.928,7,I
3.928,7,I
3.928,7,I
3.928,7,I
3.928,8,I
3.928,8,I
3.928,8,I
3.928,8,I
3.928,9,I
3.928,9,I
3.928,9,I
3.928,9,I
3.928,9,I
3.928,10,I
3.928,10,I
3.928,10,I
3.928,10,I
3.928,10,I
3.928,11,I
3.928,11,I
3.928,11,I
3.928,11,I
3.928,11,I
3.9285,2,I
3.9285,2,I
3.9285,3,I
3.9285,3,I
3.9285,4,I
3.9285,4,I
3.9285,4,I
3.9285,5,I
3.9285,5,I
3.9285,5,I
3.9285,5,I
3.9285,5,I
3.9285,6,I
3.9285,6,I
3.9285,7,I
3.9285,7,I
3.9285,7,I
3.9285,7,I
3.9285,7,I
3.9285,8,I
3.9285,8,I
3.9285,8,I
3.9285,8,I
3.9285,9,I
3.9285,9,I
3.9285,9,I
3.9285,9,I
3.9285,9,I
3.9285,10,I
3.9285,10,I
3.9285,10,I
3.9285,10,I
3.9285,10,I
3.9285,11,I
3.9285,11,I
3.9285,11,I
3.9285,11,I
3.9285,11,I
3.929,2,I
3.929,2,I
3.929,2,I
3.929,3,I
3.929,3,I
3.929,3,I
3.929,4,I
3.929,4,I
3.929,4,I
3.929,5,I
3.929,5,I
3.929,5,I
3.929,5,I
3.929,5,I
3.929,6,I
3.929,6,I
3.929,6,I
3.929,6,I
3.929,7,I
3.929,7,I
3.929,7,I
3.929,7,I
3.929,7,I
3.929,8,I
3.929,8,I
3.929,8,I
3.929,8,I
3.929,8,I
3.929,9,I
3.929,9,I
3.929,9,I
3.929,9,I
3.929,9,I
3.929,10,I
3.929,10,I
3.929,10,I
3.929,10,I
3.929,10,I
3.929,11,I
3.929,11,I
3.929,11,I
3.929,11,I
3.929,11,I
3.9295,2,I
3.9295,3,I
3.9295,3,I
3.9295,3,I
3.9295,4,I
3.9295,4,I
3.9295,4,I
3.9295,4,I
3.9295,5,I
3.9295,5,I
3.9295,5,I
3.9295,5,I
3.9295,5,I
3.9295,6,I
3.9295,6,I
3.9295,6,I
3.9295,6,I
3.9295,7,I
3.9295,7,I
3.9295,7,I
3.9295,7,I
3.9295,7,I
3.9295,8,I
3.9295,8,I
3.9295,8,I
3.9295,8,I
3.9295,9,I
3.9295,9,I
3.9295,9,I
3.9295,9,I
3.9295,9,I
3.9295,10,I
3.9295,10,I
3.9295,10,I
3.9295,10,I
3.9295,10,I
3.9295,11,I
3.9295,11,I
3.9295,11,I
3.9295,11,I
3.9295,11,I
3.93,2,I
3.93,3,I
3.93,3,I
3.93,3,I
3.93,3,I
3.93,4,I
3.93,4,I
3.93,4,I
3.93,5,I
3.93,5,I
3.93,5,I
3.93,5,I
3.93,6,I
3.93,6,I
3.93,6,I
3.93,6,I
3.93,7,I
3.93,7,I
3.93,7,I
3.93,7,I
3.93,7,I
3.93,8,I
3.93,8,I
3.93,8,I
3.93,8,I
3.93,9,I
3.93,9,I
3.93,9,I
3.93,9,I
3.93,9,I
3.93,10,I
3.93,10,I
3.93,10,I
3.93,10,I
3.93,10,I
3.93,11,I
3.93,11,I
3.93,11,I
3.93,11,I
3.93,11,I
3.9305,2,I
3.9305,3,I
3.9305,3,I
3.9305,3,I
3.9305,4,I
3.9305,4,I
3.9305,5,I
3.9305,5,I
3.9305,5,I
3.9305,5,I
3.9305,6,I
3.9305,6,I
3.9305,6,I
3.9305,6,I
3.9305,7,I
3.9305,7,I
3.9305,7,I
3.9305,7,I
3.9305,8,I
3.9305,8,I
3.9305,8,I
3.9305,8,I
3.9305,8,I
3.9305,9,I
3.9305,9,I
3.9305,9,I
3.9305,9,I
3.9305,9,I
3.9305,10,I
3.9305,10,I
3.9305,10,I
3.9305,10,I
3.9305,11,I
3.9305,11,I
3.9305,11,I
3.9305,11,I
3.9305,11,I
3.931,2,I
3.931,2,I
3.931,2,I
3.931,2,I
3.931,2,I
3.931,3,I
3.931,3,I
3.931,3,I
3.931,3,I
3.931,4,I
3.931,4,I
3.931,5,I
3.931,5,I
3.931,5,I
3.931,5,I
3.931,5,I
3.931,6,I
3.931,6,I
3.931,6,I
3.931,7,I
3.931,7,I
3.931,7,I
3.931,7,I
3.931,8,I
3.931,8,I
3.931,8,I
3.931,8,I
3.931,8,I
3.931,9,I
3.931,9,I
3.931,9,I
3.931,9,I
3.931,9,I
3.931,10,I
3.931,10,I
3.931,10,I
3.931,10,I
3.931,10,I
3.931,11,I
3.931,11,I
3.931,11,I
3.931,11,I
3.931,11,I
3.9315,2,I
3.9315,2,I
3.9315,3,I
3.9315,3,I
3.9315,4,I
3.9315,4,I
3.9315,4,I
3.9315,5,I
3.9315,5,I
3.9315,5,I
3.9315,5,I
3.9315,6,I
3.9315,6,I
3.9315,6,I
3.9315,7,I
3.9315,7,I
3.9315,7,I
3.9315,7,I
3.9315,7,I
3.9315,8,I
3.9315,8,I
3.9315,8,I
3.9315,8,I
3.9315,8,I
3.9315,9,I
3.9315,9,I
3.9315,9,I
3.9315,9,I
3.9315,9,I
3.9315,10,I
3.9315,10,I
3.9315,10,I
3.9315,10,I
3.9315,10,I
3.9315,11,I
3.9315,11,I
3.9315,11,I
3.9315,11,I
3.9315,11,I
3.932,2,I
3.932,2,I
3.932,2,I
3.932,3,I
3.932,3,I
3.932,3,I
3.932,4,I
3.932,4,I
3.932,4,I
3.932,5,I
3.932,5,I
3.932,6,I
3.932,6,I
3.932,6,I
3.932,7,I
3.932,7,I
3.932,7,I
3.932,7,I
3.932,7,I
3.932,8,I
3.932,8,I
3.932,8,I
3.932,8,I
3.932,8,I
3.932,9,I
3.932,9,I
3.932,9,I
3.932,9,I
3.932,9,I
3.932,10,I
3.932,10,I
3.932,10,I
3.932,11,I
3.932,11,I
3.932,11,I
3.932,11,I
3.932,11,I
3.9325,2,I
3.9325,2,I
3.9325,2,I
3.9325,3,I
3.9325,3,I
3.9325,4,I
3.9325,5,I
3.9325,5,I
3.9325,5,I
3.9325,5,I
3.9325,5,I
3.9325,6,I
3.9325,6,I
3.9325,6,I
3.9325,7,I
3.9325,7,I
3.9325,7,I
3.9325,7,I
3.9325,7,I
3.9325,8,I
3.9325,8,I
3.9325,8,I
3.9325,8,I
3.9325,8,I
3.9325,9,I
3.9325,9,I
3.9325,9,I
3.9325,9,I
3.9325,9,I
3.9325,10,I
3.9325,10,I
3.9325,10,I
3.9325,10,I
3.9325,10,I
3.9325,11,I
3.9325,11,I
3.9325,11,I
3.9325,11,I
3.9325,11,I
3.933,2,I
3.933,2,I
3.933,2,I
3.933,2,I
3.933,3,I
3.933,3,I
3.933,3,I
3.933,4,I
3.933,4,I
3.933,4,I
3.933,5,I
3.933,5,I
3.933,5,I
3.933,5,I
3.933,6,I
3.933,6,I
3.933,6,I
3.933,6,I
3.933,7,I
3.933,7,I
3.933,7,I
3.933,7,I
3.933,8,I
3.933,8,I
3.933,8,I
3.933,8,I
3.933,8,I
3.933,9,I
3.933,9,I
3.933,9,I
3.933,9,I
3.933,9,I
3.933,10,I
3.933,10,I
3.933,10,I
3.933,10,I
3.933,10,I
3.933,11,I
3.933,11,I
3.933,11,I
3.933,11,I
3.933,11,I
3.9335,2,I
3.9335,2,I
3.9335,2,I
3.9335,2,I
3.9335,3,I
3.9335,3,I
3.9335,3,I
3.9335,3,I
3.9335,4,I
3.9335,5,I
3.9335,5,I
3.9335,5,I
3.9335,5,I
3.9335,5,I
3.9335,6,I
3.9335,6,I
3.9335,6,I
3.9335,6,I
3.9335,6,I
3.9335,7,I
3.9335,7,I
3.9335,7,I
3.9335,7,I
3.9335,8,I
3.9335,8,I
3.9335,8,I
3.9335,8,I
3.9335,8,I
3.9335,9,I
3.9335,9,I
3.9335,9,I
3.9335,9,I
3.9335,10,I
3.9335,10,I
3.9335,10,I
3.9335,10,I
3.9335,10,I
3.9335,11,I
3.9335,11,I
3.9335,11,I
3.9335,11,I
3.9335,11,I
3.934,2,I
3.934,2,I
3.934,3,I
3.934,3,I
3.934,3,I
3.934,4,I
3.934,4,I
3.934,5,I
3.934,5,I
3.934,5,I
3.934,5,I
3.934,5,I
3.934,6,I
3.934,6,I
3.934,6,I
3.934,6,I
3.934,6,I
3.934,7,I
3.934,7,I
3.934,7,I
3.934,7,I
3.934,8,I
3.934,8,I
3.934,8,I
3.934,8,I
3.934,8,I
3.934,9,I
3.934,9,I
3.934,9,I
3.934,9,I
3.934,9,I
3.934,10,I
3.934,10,I
3.934,10,I
3.934,10,I
3.934,11,I
3.934,11,I
3.934,11,I
3.934,11,I
3.934,11,I
3.9345,2,I
3.9345,2,I
3.9345,2,I
3.9345,2,I
3.9345,3,I
3.9345,3,I
3.9345,3,I
3.9345,3,I
3.9345,4,I
3.9345,4,I
3.9345,4,I
3.9345,4,I
3.9345,4,I
3.9345,5,I
3.9345,5,I
3.9345,5,I
3.9345,5,I
3.9345,5,I
3.9345,6,I
3.9345,6,I
3.9345,6,I
3.9345,6,I
3.9345,6,I
3.9345,7,I
3.9345,7,I
3.9345,7,I
3.9345,7,I
3.9345,7,I
3.9345,8,I
3.9345,8,I
3.9345,8,I
3.9345,8,I
3.9345,9,I
3.9345,9,I
3.9345,9,I
3.9345,9,I
3.9345,9,I
3.9345,10,I
3.9345,10,I
3.9345,10,I
3.9345,10,I
3.9345,10,I
3.9345,11,I
3.9345,11,I
3.9345,11,I
3.9345,11,I
3.9345,11,I
3.935,2,I
3.935,3,I
3.935,3,I
3.935,3,I
3.935,4,I
3.935,4,I
3.935,4,I
3.935,5,I
3.935,5,I
3.935,5,I
3.935,5,I
3.935,6,I
3.935,6,I
3.935,6,I
3.935,7,I
3.935,7,I
3.935,7,I
3.935,7,I
3.935,7,I
3.935,8,I
3.935,8,I
3.935,8,I
3.935,8,I
3.935,9,I
3.935,9,I
3.935,9,I
3.935,9,I
3.935,9,I
3.935,10,I
3.935,10,I
3.935,10,I
3.935,10,I
3.935,11,I
3.935,11,I
3.935,11,I
3.935,11,I
3.935,11,I
3.9355,2,I
3.9355,3,I
3.9355,3,I
3.9355,3,I
3.9355,4,I
3.9355,5,I
3.9355,5,I
3.9355,5,I
3.9355,5,I
3.9355,6,I
3.9355,6,I
3.9355,6,I
3.9355,6,I
3.9355,7,I
3.9355,7,I
3.9355,7,I
3.9355,7,I
3.9355,8,I
3.9355,8,I
3.9355,8,I
3.9355,8,I
3.9355,9,I
3.9355,9,I
3.9355,9,I
3.9355,9,I
3.9355,9,I
3.9355,10,I
3.9355,10,I
3.9355,10,I
3.9355,10,I
3.9355,10,I
3.9355,11,I
3.9355,11,I
3.9355,11,I
3.9355,11,I
3.9355,11,I
3.936,2,I
3.936,2,I
3.936,2,I
3.936,3,I
3.936,3,I
3.936,3,I
3.936,3,I
3.936,4,I
3.936,4,I
3.936,5,I
3.936,5,I
3.936,5,I
3.936,5,I
3.936,5,I
3.936,6,I
3.936,6,I
3.936,7,I
3.936,7,I
3.936,7,I
3.936,7,I
3.936,7,I
3.936,8,I
3.936,8,I
3.936,8,I
3.936,8,I
3.936,8,I
3.936,9,I
3.936,9,I
3.936,9,I
3.936,9,I
3.936,9,I
3.936,10,I
3.936,10,I
3.936,10,I
3.936,10,I
3.936,11,I
3.936,11,I
3.936,11,I
3.936,11,I
3.936,11,I
3.9365,2,I
3.9365,2,I
3.9365,3,I
3.9365,3,I
3.9365,3,I
3.9365,3,I
3.9365,4,I
3.9365,4,I
3.9365,4,I
3.9365,5,I
3.9365,5,I
3.9365,5,I
3.9365,5,I
3.9365,5,I
3.9365,6,I
3.9365,6,I
3.9365,7,I
3.9365,7,I
3.9365,7,I
3.9365,7,I
3.9365,8,I
3.9365,8,I
3.9365,8,I
3.9365,8,I
3.9365,9,I
3.9365,9,I
3.9365,9,I
3.9365,9,I
3.9365,9,I
3.9365,10,I
3.9365,10,I
3.9365,10,I
3.9365,10,I
3.9365,10,I
3.9365,11,I
3.9365,11,I
3.9365,11,I
3.9365,11,I
3.9365,11,I
3.937,2,I
3.937,2,I
3.937,2,I
3.937,3,I
3.937,3,I
3.937,3,I
3.937,4,I
3.937,4,I
3.937,4,I
3.937,4,I
3.937,5,I
3.937,5,I
3.937,5,I
3.937,5,I
3.937,5,I
3.937,6,I
3.937,6,I
3.937,6,I
3.937,7,I
3.937,7,I
3.937,7,I
3.937,7,I
3.937,7,I
3.937,8,I
3.937,8,I
3.937,8,I
3.937,8,I
3.937,8,I
3.937,9,I
3.937,9,I
3.937,9,I
3.937,9,I
3.937,9,I
3.937,10,I
3.937,10,I
3.937,10,I
3.937,10,I
3.937,11,I
3.937,11,I
3.937,11,I
3.937,11,I
3.937,11,I
3.9375,2,I
3.9375,2,I
3.9375,2,I
3.9375,3,I
3.9375,3,I
3.9375,3,I
3.9375,4,I
3.9375,4,I
3.9375,4,I
3.9375,4,I
3.9375,5,I
3.9375,5,I
3.9375,5,I
3.9375,5,I
3.9375,5,I
3.9375,6,I
3.9375,6,I
3.9375,6,I
3.9375,6,I
3.9375,7,I
3.9375,7,I
3.9375,7,I
3.9375,7,I
3.9375,7,I
3.9375,8,I
3.9375,8,I
3.9375,8,I
3.9375,8,I
3.9375,9,I
3.9375,9,I
3.9375,9,I
3.9375,9,I
3.9375,9,I
3.9375,10,I
3.9375,10,I
3.9375,10,I
3.9375,10,I
3.9375,10,I
3.9375,11,I
3.9375,11,I
3.9375,11,I
3.9375,11,I
3.9375,11,I
3.938,2,I
3.938,3,I
3.938,3,I
3.938,3,I
3.938,3,I
3.938,4,I
3.938,5,I
3.938,5,I
3.938,5,I
3.938,5,I
3.938,6,I
3.938,6,I
3.938,6,I
3.938,7,I
3.938,7,I
3.938,7,I
3.938,7,I
3.938,7,I
3.938,8,I
3.938,8,I
3.938,8,I
3.938,8,I
3.938,8,I
3.938,9,I
3.938,9,I
3.938,9,I
3.938,9,I
3.938,9,I
3.938,10,I
3.938,10,I
3.938,10,I
3.938,10,I
3.938,10,I
3.938,11,I
3.938,11,I
3.938,11,I
3.938,11,I
3.938,11,I
3.9385,2,I
3.9385,3,I
3.9385,3,I
3.9385,3,I
3.9385,4,I
3.9385,5,I
3.9385,5,I
3.9385,5,I
3.9385,5,I
3.9385,5,I
3.9385,6,I
3.9385,6,I
3.9385,6,I
3.9385,6,I
3.9385,6,I
3.9385,7,I
3.9385,7,I
3.9385,7,I
3.9385,7,I
3.9385,7,I
3.9385,8,I
3.9385,8,I
3.9385,8,I
3.9385,8,I
3.9385,8,I
3.9385,9,I
3.9385,9,I
3.9385,9,I
3.9385,9,I
3.9385,9,I
3.9385,10,I
3.9385,10,I
3.9385,10,I
3.9385,10,I
3.9385,10,I
3.9385,11,I
3.9385,11,I
3.9385,11,I
3.9385,11,I
3.9385,11,I
3.939,2,I
3.939,2,I
3.939,2,I
3.939,3,I
3.939,3,I
3.939,3,I
3.939,3,I
3.939,4,I
3.939,5,I
3.939,5,I
3.939,5,I
3.939,5,I
3.939,5,I
3.939,6,I
3.939,6,I
3.939,6,I
3.939,7,I
3.939,7,I
3.939,7,I
3.939,7,I
3.939,7,I
3.939,8,I
3.939,8,I
3.939,9,I
3.939,9,I
3.939,9,I
3.939,9,I
3.939,9,I
3.939,10,I
3.939,10,I
3.939,10,I
3.939,10,I
3.939,10,I
3.939,11,I
3.939,11,I
3.939,11,I
3.939,11,I
3.939,11,I
3.9395,2,I
3.9395,2,I
3.9395,2,I
3.9395,3,I
3.9395,3,I
3.9395,3,I
3.9395,3,I
3.9395,4,I
3.9395,4,I
3.9395,5,I
3.9395,5,I
3.9395,5,I
3.9395,5,I
3.9395,5,I
3.9395,6,I
3.9395,6,I
3.9395,6,I
3.9395,6,I
3.9395,7,I
3.9395,7,I
3.9395,7,I
3.9395,7,I
3.9395,7,I
3.9395,8,I
3.9395,8,I
3.9395,8,I
3.9395,8,I
3.9395,8,I
3.9395,9,I
3.9395,9,I
3.9395,9,I
3.9395,9,I
3.9395,9,I
3.9395,10,I
3.9395,10,I
3.9395,10,I
3.9395,10,I
3.9395,10,I
3.9395,11,I
3.9395,11,I
3.9395,11,I
3.9395,11,I
3.9395,11,I
3.94,2,I
3.94,2,I
3.94,2,I
3.94,2,I
3.94,3,I
3.94,3,I
3.94,3,I
3.94,3,I
3.94,3,I
3.94,4,I
3.94,5,I
3.94,5,I
3.94,5,I
3.94,5,I
3.94,5,I
3.94,6,I
3.94,6,I
3.94,6,I
3.94,6,I
3.94,7,I
3.94,7,I
3.94,7,I
3.94,7,I
3.94,7,I
3.94,8,I
3.94,8,I
3.94,8,I
3.94,8,I
3.94,8,I
3.94,9,I
3.94,9,I
3.94,9,I
3.94,9,I
3.94,9,I
3.94,10,I
3.94,10,I
3.94,10,I
3.94,10,I
3.94,11,I
3.94,11,I
3.94,11,I
3.94,11,I
3.94,11,I
3.9405,2,I
3.9405,2,I
3.9405,2,I
3.9405,3,I
3.9405,3,I
3.9405,3,I
3.9405,4,I
3.9405,4,I
3.9405,4,I
3.9405,5,I
3.9405,5,I
3.9405,5,I
3.9405,5,I
3.9405,6,I
3.9405,6,I
3.9405,6,I
3.9405,6,I
3.9405,7,I
3.9405,7,I
3.9405,7,I
3.9405,7,I
3.9405,8,I
3.9405,8,I
3.9405,8,I
3.9405,8,I
3.9405,9,I
3.9405,9,I
3.9405,9,I
3.9405,9,I
3.9405,10,I
3.9405,10,I
3.9405,10,I
3.9405,10,I
3.9405,10,I
