nu,periodo,estabilidad
3.886,5,I
3.886,6,I
3.886,7,I
3.886,7,I
3.886,7,I
3.886,7,I
3.886,8,I
3.886,8,I
3.886,8,I
3.886,8,I
3.886,9,I
3.886,9,I
3.886,9,I
3.886,10,I
3.886,10,I
3.886,10,I
3.886,10,I
3.886,11,I
3.886,11,I
3.886,11,I
3.886,11,I
3.887,3,I
3.887,3,I
3.887,4,I
3.887,4,I
3.887,4,I
3.887,5,I
3.887,5,I
3.887,5,I
3.887,5,I
3.887,6,I
3.887,6,I
3.887,6,I
3.887,6,I
3.887,7,I
3.887,7,I
3.887,7,I
3.887,7,I
3.887,8,I
3.887,8,I
3.887,8,I
3.887,8,I
3.887,9,I
3.887,9,I
3.887,9,I
3.887,9,I
3.887,10,I
3.887,10,I
3.887,10,I
3.887,10,I
3.887,11,I
3.887,11,I
3.887,11,I
3.887,11,I
3.888,2,I
3.888,3,I
3.888,3,I
3.888,4,I
3.888,4,I
3.888,4,I
3.888,5,I
3.888,5,I
3.888,5,I
3.888,6,I
3.888,6,I
3.888,7,I
3.888,7,I
3.888,7,I
3.888,7,I
3.888,8,I
3.888,8,I
3.888,8,I
3.888,9,I
3.888,9,I
3.888,9,I
3.888,9,I
3.888,10,I
3.888,10,I
3.888,10,I
3.888,11,I
3.888,11,I
3.888,11,I
3.888,11,I
3.889,2,I
3.889,3,I
3.889,4,I
3.889,5,I
3.889,5,I
3.889,5,I
3.889,5,I
3.889,6,I
3.889,7,I
3.889,7,I
3.889,7,I
3.889,7,I
3.889,8,I
3.889,8,I
3.889,8,I
3.889,9,I
3.889,9,I
3.889,9,I
3.889,10,I
3.889,10,I
3.889,10,I
3.889,10,I
3.889,11,I
3.889,11,I
3.889,11,I
3.89,2,I
3.89,2,I
3.89,3,I
3.89,3,I
3.89,3,I
3.89,4,I
3.89,5,I
3.89,5,I
3.89,5,I
3.89,6,I
3.89,6,I
3.89,6,I
3.89,7,I
3.89,7,I
3.89,7,I
3.89,7,I
3.89,8,I
3.89,8,I
3.89,9,I
3.89,9,I
3.89,9,I
3.89,9,I
3.89,10,I
3.89,10,I
3.89,10,I
3.89,10,I
3.89,11,I
3.89,11,I
3.89,11,I
3.89,11,I
3.891,2,I
3.891,2,I
3.891,3,I
3.891,3,I
3.891,3,I
3.891,3,I
3.891,4,I
3.891,4,I
3.891,5,I
3.891,5,I
3.891,5,I
3.891,6,I
3.891,6,I
3.891,6,I
3.891,7,I
3.891,7,I
3.891,7,I
3.891,7,I
3.891,8,I
3.891,8,I
3.891,8,I
3.891,8,I
3.891,9,I
3.891,9,I
3.891,9,I
3.891,9,I
3.891,10,I
3.891,10,I
3.891,10,I
3.891,10,I
3.891,11,I
3.891,11,I
3.891,11,I
3.891,11,I
3.892,3,I
3.892,3,I
3.892,3,I
3.892,3,I
3.892,4,I
3.892,4,I
3.892,5,I
3.892,5,I
3.892,5,I
3.892,5,I
3.892,6,I
3.892,6,I
3.892,6,I
3.892,7,I
3.892,7,I
3.892,7,I
3.892,8,I
3.892,8,I
3.892,8,I
3.892,9,I
3.892,9,I
3.892,9,I
3.892,9,I
3.892,10,I
3.892,10,I
3.892,10,I
3.892,10,I
3.892,11,I
3.892,11,I
3.892,11,I
3.892,11,I
3.893,2,I
3.893,3,I
3.893,3,I
3.893,3,I
3.893,3,I
3.893,4,I
3.893,4,I
3.893,4,I
3.893,5,I
3.893,5,I
3.893,5,I
3.893,5,I
3.893,6,I
3.893,6,I
3.893,7,I
3.893,7,I
3.893,7,I
3.893,7,I
3.893,8,I
3.893,8,I
3.893,8,I
3.893,9,I
3.893,9,I
3.893,9,I
3.893,9,I
3.893,10,I
3.893,10,I
3.893,10,I
3.893,11,I
3.893,11,I
3.893,11,I
3.893,11,I
3.894,2,I
3.894,2,I
3.894,3,I
3.894,3,I
3.894,3,I
3.894,3,I
3.894,4,I
3.894,4,I
3.894,5,I
3.894,5,I
3.894,6,I
3.894,6,I
3.894,6,I
3.894,6,I
3.894,7,I
3.894,7,I
3.894,7,I
3.894,7,I
3.894,8,I
3.894,8,I
3.894,8,I
3.894,8,I
3.894,9,I
3.894,9,I
3.894,9,I
3.894,9,I
3.894,10,I
3.894,10,I
3.894,10,I
3.894,10,I
3.894,11,I
3.894,11,I
3.894,11,I
3.894,11,I
3.895,2,I
3.895,3,I
3.895,3,I
3.895,3,I
3.895,4,I
3.895,5,I
3.895,5,I
3.895,5,I
3.895,6,I
3.895,6,I
3.895,7,I
3.895,7,I
3.895,7,I
3.895,7,I
3.895,8,I
3.895,8,I
3.895,8,I
3.895,8,I
3.895,9,I
3.895,9,I
3.895,9,I
3.895,9,I
3.895,10,I
3.895,10,I
3.895,10,I
3.895,10,I
3.895,11,I
3.895,11,I
3.895,11,I
3.895,11,I
3.896,2,I
3.896,2,I
3.896,3,I
3.896,4,I
3.896,4,I
3.896,5,I
3.896,5,I
3.896,6,I
3.896,6,I
3.896,6,I
3.896,6,I
3.896,7,I
3.896,7,I
3.896,7,I
3.896,7,I
3.896,8,I
3.896,8,I
3.896,8,I
3.896,9,I
3.896,9,I
3.896,9,I
3.896,9,I
3.896,10,I
3.896,10,I
3.896,10,I
3.896,10,I
3.896,11,I
3.896,11,I
3.896,11,I
3.896,11,I
3.897,2,I
3.897,2,I
3.897,3,I
3.897,3,I
3.897,3,I
3.897,4,I
3.897,4,I
3.897,5,I
3.897,5,I
3.897,5,I
3.897,5,I
3.897,6,I
3.897,6,I
3.897,6,I
3.897,7,I
3.897,7,I
3.897,7,I
3.897,7,I
3.897,8,I
3.897,8,I
3.897,8,I
3.897,8,I
3.897,9,I
3.897,9,I
3.897,9,I
3.897,9,I
3.897,10,I
3.897,10,I
3.897,10,I
3.897,10,I
3.897,11,I
3.897,11,I
3.897,11,I
3.897,11,I
3.898,2,I
3.898,2,I
3.898,2,I
3.898,3,I
3.898,4,I
3.898,4,I
3.898,5,I
3.898,5,I
3.898,5,I
3.898,6,I
3.898,6,I
3.898,6,I
3.898,6,I
3.898,7,I
3.898,7,I
3.898,7,I
3.898,7,I
3.898,8,I
3.898,8,I
3.898,8,I
3.898,8,I
3.898,9,I
3.898,9,I
3.898,9,I
3.898,9,I
3.898,10,I
3.898,10,I
3.898,10,I
3.898,10,I
3.898,11,I
3.898,11,I
3.898,11,I
3.898,11,I
3.899,2,I
3.899,2,I
3.899,3,I
3.899,4,I
3.899,4,I
3.899,4,I
3.899,5,I
3.899,5,I
3.899,5,I
3.899,5,I
3.899,6,I
3.899,6,I
3.899,7,I
3.899,7,I
3.899,7,I
3.899,7,I
3.899,8,I
3.899,8,I
3.899,8,I
3.899,8,I
3.899,9,I
3.899,9,I
3.899,9,I
3.899,9,I
3.899,10,I
3.899,10,I
3.899,10,I
3.899,10,I
3.899,11,I
3.899,11,I
3.899,11,I
3.899,11,I
3.9,2,I
3.9,3,I
3.9,3,I
3.9,3,I
3.9,3,I
3.9,4,I
3.9,4,I
3.9,5,I
3.9,5,I
3.9,5,I
3.9,6,I
3.9,6,I
3.9,6,I
3.9,6,I
3.9,7,I
3.9,7,I
3.9,7,I
3.9,7,I
3.9,8,I
3.9,8,I
3.9,8,I
3.9,8,I
3.9,9,I
3.9,9,I
3.9,9,I
3.9,9,I
3.9,10,I
3.9,10,I
3.9,10,I
3.9,10,I
3.9,11,I
3.9,11,I
3.9,11,I
3.9,11,I
3.901,2,I
3.901,3,I
3.901,3,I
3.901,3,I
3.901,3,I
3.901,4,I
3.901,5,I
3.901,5,I
3.901,5,I
3.901,6,I
3.901,6,I
3.901,6,I
3.901,7,I
3.901,7,I
3.901,7,I
3.901,7,I
3.901,8,I
3.901,8,I
3.901,8,I
3.901,8,I
3.901,9,I
3.901,9,I
3.901,9,I
3.901,10,I
3.901,10,I
3.901,10,I
3.901,10,I
3.901,11,I
3.901,11,I
3.901,11,I
3.901,11,I
3.902,2,I
3.902,2,I
3.902,3,I
3.902,3,I
3.902,3,I
3.902,4,I
3.902,5,I
3.902,6,I
3.902,6,I
3.902,6,I
3.902,7,I
3.902,7,I
3.902,7,I
3.902,7,I
3.902,8,I
3.902,8,I
3.902,8,I
3.902,8,I
3.902,9,I
3.902,9,I
3.902,9,I
3.902,9,I
3.902,10,I
3.902,10,I
3.902,10,I
3.902,11,I
3.902,11,I
3.902,11,I
3.902,11,I
3.903,2,I
3.903,3,I
3.903,3,I
3.903,4,I
3.903,4,I
3.903,4,I
3.903,5,I
3.903,5,I
3.903,5,I
3.903,6,I
3.903,6,I
3.903,7,I
3.903,7,I
3.903,7,I
3.903,7,I
3.903,8,I
3.903,8,I
3.903,8,I
3.903,9,I
3.903,9,I
3.903,9,I
3.903,9,I
3.903,10,I
3.903,10,I
3.903,10,I
3.903,10,I
3.903,11,I
3.903,11,I
3.903,11,I
3.903,11,I
3.904,2,I
3.904,2,I
3.904,2,I
3.904,3,I
3.904,3,I
3.904,3,I
3.904,4,I
3.904,5,I
3.904,5,I
3.904,5,I
3.904,5,I
3.904,6,I
3.904,6,I
3.904,6,I
3.904,6,I
3.904,7,I
3.904,7,I
3.904,7,I
3.904,7,I
3.904,8,I
3.904,8,I
3.904,8,I
3.904,9,I
3.904,9,I
3.904,9,I
3.904,9,I
3.904,10,I
3.904,10,I
3.904,10,I
3.904,11,I
3.904,11,I
3.904,11,I
3.904,11,I
3.905,2,I
3.905,2,I
3.905,3,I
3.905,3,I
3.905,3,I
3.905,3,I
3.905,4,I
3.905,5,I
3.905,5,I
3.905,5,I
3.905,5,I
3.905,6,I
3.905,6,I
3.905,6,I
3.905,6,I
3.905,7,I
3.905,7,I
3.905,7,I
3.905,8,I
3.905,8,I
3.905,8,I
3.905,8,I
3.905,9,I
3.905,9,I
3.905,9,I
3.905,10,I
3.905,10,I
3.905,10,I
3.905,10,I
3.905,11,I
3.905,11,I
3.905,11,I
3.905,11,I
3.906,2,I
3.906,3,I
3.906,3,I
3.906,3,I
3.906,4,I
3.906,4,I
3.906,4,I
3.906,5,I
3.906,5,I
3.906,5,I
3.906,5,I
3.906,6,I
3.906,6,I
3.906,6,I
3.906,7,I
3.906,7,I
3.906,7,I
3.906,7,I
3.906,8,I
3.906,8,I
3.906,8,I
3.906,8,I
3.906,9,I
3.906,9,I
3.906,9,I
3.906,9,I
3.906,10,I
3.906,10,I
3.906,10,I
3.906,11,I
3.906,11,I
3.906,11,I
3.906,11,I
3.907,2,I
3.907,2,I
3.907,2,I
3.907,3,I
3.907,3,I
3.907,3,I
3.907,4,I
3.907,4,I
3.907,5,I
3.907,5,I
3.907,6,I
3.907,6,I
3.907,7,I
3.907,7,I
3.907,7,I
3.907,7,I
3.907,8,I
3.907,8,I
3.907,8,I
3.907,8,I
3.907,9,I
3.907,9,I
3.907,9,I
3.907,10,I
3.907,10,I
3.907,10,I
3.907,11,I
3.907,11,I
3.907,11,I
3.907,11,I
3.908,2,I
3.908,2,I
3.908,3,I
3.908,3,I
3.908,3,I
3.908,4,I
3.908,4,I
3.908,5,I
3.908,5,I
3.908,5,I
3.908,5,I
3.908,6,I
3.908,6,I
3.908,6,I
3.908,7,I
3.908,7,I
3.908,7,I
3.908,7,I
3.908,8,I
3.908,8,I
3.908,8,I
3.908,8,I
3.908,9,I
3.908,9,I
3.908,10,I
3.908,10,I
3.908,10,I
3.908,10,I
3.908,11,I
3.908,11,I
3.908,11,I
3.908,11,I
3.909,2,I
3.909,2,I
3.909,2,I
3.909,3,I
3.909,3,I
3.909,3,I
3.909,3,I
3.909,5,I
3.909,5,I
3.909,5,I
3.909,5,I
3.909,6,I
3.909,6,I
3.909,6,I
3.909,6,I
3.909,7,I
3.909,7,I
3.909,7,I
3.909,8,I
3.909,8,I
3.909,8,I
3.909,9,I
3.909,9,I
3.909,9,I
3.909,9,I
3.909,10,I
3.909,10,I
3.909,10,I
3.909,11,I
3.909,11,I
3.909,11,I
3.909,11,I
3.91,2,I
3.91,2,I
3.91,3,I
3.91,3,I
3.91,4,I
3.91,4,I
3.91,4,I
3.91,5,I
3.91,5,I
3.91,5,I
3.91,6,I
3.91,6,I
3.91,7,I
3.91,7,I
3.91,7,I
3.91,8,I
3.91,8,I
3.91,9,I
3.91,9,I
3.91,9,I
3.91,9,I
3.91,10,I
3.91,10,I
3.91,10,I
3.91,10,I
3.91,11,I
3.91,11,I
3.91,11,I
3.91,11,I
3.911,2,I
3.911,2,I
3.911,3,I
3.911,3,I
3.911,3,I
3.911,3,I
3.911,4,I
3.911,5,I
3.911,5,I
3.911,5,I
3.911,5,I
3.911,6,I
3.911,6,I
3.911,6,I
3.911,7,I
3.911,7,I
3.911,7,I
3.911,7,I
3.911,8,I
3.911,8,I
3.911,8,I
3.911,8,I
3.911,9,I
3.911,9,I
3.911,9,I
3.911,9,I
3.911,10,I
3.911,10,I
3.911,10,I
3.911,11,I
3.911,11,I
3.911,11,I
3.911,11,I
3.912,2,I
3.912,2,I
3.912,2,I
3.912,2,I
3.912,3,I
3.912,3,I
3.912,4,I
3.912,4,I
3.912,4,I
3.912,5,I
3.912,5,I
3.912,5,I
3.912,5,I
3.912,6,I
3.912,6,I
3.912,7,I
3.912,7,I
3.912,7,I
3.912,7,I
3.912,8,I
3.912,8,I
3.912,8,I
3.912,9,I
3.912,9,I
3.912,9,I
3.912,9,I
3.912,10,I
3.912,10,I
3.912,10,I
3.912,11,I
3.912,11,I
3.912,11,I
3.912,11,I
3.913,2,I
3.913,3,I
3.913,3,I
3.913,3,I
3.913,4,I
3.913,4,I
3.913,5,I
3.913,5,I
3.913,5,I
3.913,5,I
3.913,6,I
3.913,6,I
3.913,6,I
3.913,7,I
3.913,7,I
3.913,7,I
3.913,7,I
3.913,8,I
3.913,8,I
3.913,8,I
3.913,8,I
3.913,9,I
3.913,9,I
3.913,9,I
3.913,9,I
3.913,10,I
3.913,10,I
3.913,10,I
3.913,10,I
3.913,11,I
3.913,11,I
3.913,11,I
3.913,11,I
3.914,2,I
3.914,3,I
3.914,3,I
3.914,3,I
3.914,3,I
3.914,4,I
3.914,4,I
3.914,4,I
3.914,4,I
3.914,5,I
3.914,5,I
3.914,5,I
3.914,5,I
3.914,6,I
3.914,6,I
3.914,6,I
3.914,7,I
3.914,7,I
3.914,7,I
3.914,7,I
3.914,8,I
3.914,8,I
3.914,9,I
3.914,9,I
3.914,9,I
3.914,9,I
3.914,10,I
3.914,10,I
3.914,10,I
3.914,10,I
3.914,11,I
3.914,11,I
3.914,11,I
3.914,11,I
3.915,2,I
3.915,2,I
3.915,3,I
3.915,3,I
3.915,4,I
3.915,4,I
3.915,5,I
3.915,5,I
3.915,5,I
3.915,5,I
3.915,6,I
3.915,6,I
3.915,6,I
3.915,7,I
3.915,7,I
3.915,7,I
3.915,7,I
3.915,8,I
3.915,8,I
3.915,8,I
3.915,9,I
3.915,9,I
3.915,9,I
3.915,9,I
3.915,10,I
3.915,10,I
3.915,10,I
3.915,10,I
3.915,11,I
3.915,11,I
3.915,11,I
3.915,11,I
3.916,2,I
3.916,2,I
3.916,2,I
3.916,3,I
3.916,3,I
3.916,3,I
3.916,3,I
3.916,4,I
3.916,5,I
3.916,5,I
3.916,5,I
3.916,6,I
3.916,6,I
3.916,6,I
3.916,6,I
3.916,7,I
3.916,7,I
3.916,8,I
3.916,8,I
3.916,8,I
3.916,9,I
3.916,9,I
3.916,9,I
3.916,9,I
3.916,10,I
3.916,10,I
3.916,10,I
3.916,11,I
3.916,11,I
3.916,11,I
3.916,11,I
3.917,2,I
3.917,3,I
3.917,3,I
3.917,3,I
3.917,3,I
3.917,4,I
3.917,4,I
3.917,5,I
3.917,5,I
3.917,5,I
3.917,5,I
3.917,6,I
3.917,6,I
3.917,6,I
3.917,7,I
3.917,7,I
3.917,7,I
3.917,7,I
3.917,8,I
3.917,8,I
3.917,8,I
3.917,8,I
3.917,9,I
3.917,9,I
3.917,10,I
3.917,10,I
3.917,11,I
3.917,11,I
3.917,11,I
3.917,11,I
3.918,2,I
3.918,2,I
3.918,2,I
3.918,3,I
3.918,3,I
3.918,4,I
3.918,5,I
3.918,5,I
3.918,5,I
3.918,5,I
3.918,6,I
3.918,6,I
3.918,6,I
3.918,7,I
3.918,7,I
3.918,7,I
3.918,7,I
3.918,8,I
3.918,8,I
3.918,8,I
3.918,9,I
3.918,9,I
3.918,9,I
3.918,9,I
3.918,10,I
3.918,10,I
3.918,10,I
3.918,10,I
3.918,11,I
3.918,11,I
3.918,11,I
3.918,11,I
3.919,2,I
3.919,2,I
3.919,3,I
3.919,3,I
3.919,3,I
3.919,4,I
3.919,4,I
3.919,5,I
3.919,5,I
3.919,5,I
3.919,5,I
3.919,6,I
3.919,6,I
3.919,6,I
3.919,7,I
3.919,7,I
3.919,7,I
3.919,7,I
3.919,8,I
3.919,8,I
3.919,8,I
3.919,8,I
3.919,9,I
3.919,9,I
3.919,9,I
3.919,9,I
3.919,10,I
3.919,10,I
3.919,10,I
3.919,10,I
3.919,11,I
3.919,11,I
3.919,11,I
3.919,11,I
3.92,2,I
3.92,2,I
3.92,2,I
3.92,4,I
3.92,4,I
3.92,4,I
3.92,5,I
3.92,5,I
3.92,5,I
3.92,5,I
3.92,6,I
3.92,6,I
3.92,7,I
3.92,7,I
3.92,7,I
3.92,7,I
3.92,8,I
3.92,8,I
3.92,8,I
3.92,8,I
3.92,9,I
3.92,9,I
3.92,9,I
3.92,9,I
3.92,10,I
3.92,10,I
3.92,10,I
3.92,10,I
3.92,11,I
3.92,11,I
3.92,11,I
3.92,11,I
3.921,2,I
3.921,3,I
3.921,3,I
3.921,3,I
3.921,4,I
3.921,5,I
3.921,6,I
3.921,6,I
3.921,6,I
3.921,6,I
3.921,7,I
3.921,7,I
3.921,7,I
3.921,7,I
3.921,8,I
3.921,8,I
3.921,8,I
3.921,8,I
3.921,9,I
3.921,9,I
3.921,9,I
3.921,9,I
3.921,10,I
3.921,10,I
3.921,10,I
3.921,10,I
3.921,11,I
3.921,11,I
3.921,11,I
3.921,11,I
3.922,2,I
3.922,3,I
3.922,3,I
3.922,3,I
3.922,4,I
3.922,5,I
3.922,5,I
3.922,5,I
3.922,5,I
3.922,6,I
3.922,6,I
3.922,6,I
3.922,7,I
3.922,7,I
3.922,7,I
3.922,8,I
3.922,8,I
3.922,8,I
3.922,8,I
3.922,9,I
3.922,9,I
3.922,9,I
3.922,9,I
3.922,10,I
3.922,10,I
3.922,10,I
3.922,11,I
3.922,11,I
3.922,11,I
3.923,2,I
3.923,2,I
3.923,2,I
3.923,3,I
3.923,3,I
3.923,3,I
3.923,3,I
3.923,4,I
3.923,4,I
3.923,5,I
3.923,5,I
3.923,5,I
3.923,5,I
3.923,6,I
3.923,6,I
3.923,6,I
3.923,6,I
3.923,7,I
3.923,7,I
3.923,7,I
3.923,7,I
3.923,8,I
3.923,8,I
3.923,8,I
3.923,8,I
3.923,9,I
3.923,9,I
3.923,9,I
3.923,9,I
3.923,10,I
3.923,10,I
3.923,10,I
3.923,10,I
3.923,11,I
3.923,11,I
3.923,11,I
3.923,11,I
3.924,2,I
3.924,2,I
3.924,2,I
3.924,3,I
3.924,3,I
3.924,3,I
3.924,4,I
3.924,4,I
3.924,5,I
3.924,5,I
3.924,5,I
3.924,5,I
3.924,6,I
3.924,7,I
3.924,7,I
3.924,7,I
3.924,7,I
3.924,8,I
3.924,8,I
3.924,9,I
3.924,9,I
3.924,9,I
3.924,10,I
3.924,10,I
3.924,10,I
3.924,10,I
3.924,11,I
3.924,11,I
3.924,11,I
3.925,2,I
3.925,2,I
3.925,2,I
3.925,3,I
3.925,3,I
3.925,3,I
3.925,4,I
3.925,4,I
3.925,4,I
3.925,5,I
3.925,5,I
3.925,5,I
3.925,5,I
3.925,6,I
3.925,6,I
3.925,6,I
3.925,7,I
3.925,7,I
3.925,7,I
3.925,7,I
3.925,8,I
3.925,8,I
3.925,8,I
3.925,9,I
3.925,9,I
3.925,9,I
3.925,9,I
3.925,10,I
3.925,10,I
3.925,10,I
3.925,11,I
3.925,11,I
3.925,11,I
3.925,11,I
3.926,2,I
3.926,3,I
3.926,3,I
3.926,3,I
3.926,3,I
3.926,4,I
3.926,4,I
3.926,4,I
3.926,4,I
3.926,5,I
3.926,5,I
3.926,5,I
3.926,5,I
3.926,6,I
3.926,6,I
3.926,6,I
3.926,7,I
3.926,7,I
3.926,7,I
3.926,7,I
3.926,8,I
3.926,8,I
3.926,8,I
3.926,9,I
3.926,9,I
3.926,9,I
3.926,9,I
3.926,10,I
3.926,10,I
3.926,11,I
3.926,11,I
3.926,11,I
3.926,11,I
3.927,2,I
3.927,3,I
3.927,3,I
3.927,3,I
3.927,3,I
3.927,4,I
3.927,4,I
3.927,5,I
3.927,5,I
3.927,5,I
3.927,5,I
3.927,6,I
3.927,6,I
3.927,7,I
3.927,7,I
3.927,7,I
3.927,7,I
3.927,8,I
3.927,8,I
3.927,8,I
3.927,8,I
3.927,9,I
3.927,9,I
3.927,9,I
3.927,9,I
3.927,10,I
3.927,10,I
3.927,10,I
3.927,11,I
3.927,11,I
3.927,11,I
3.927,11,I
3.928,2,I
3.928,3,I
3.928,3,I
3.928,4,I
3.928,4,I
3.928,4,I
3.928,5,I
3.928,5,I
3.928,5,I
3.928,5,I
3.928,6,I
3.928,6,I
3.928,6,I
3.928,7,I
3.928,7,I
3.928,7,I
3.928,7,I
3.928,8,I
3.928,8,I
3.928,8,I
3.928,9,I
3.928,9,I
3.928,9,I
3.928,9,I
3.928,10,I
3.928,10,I
3.928,10,I
3.928,10,I
3.928,11,I
3.928,11,I
3.928,11,I
3.928,11,I
3.929,2,I
3.929,2,I
3.929,2,I
3.929,2,I
3.929,3,I
3.929,3,I
3.929,3,I
3.929,4,I
3.929,5,I
3.929,5,I
3.929,5,I
3.929,6,I
3.929,6,I
3.929,7,I
3.929,7,I
3.929,7,I
3.929,7,I
3.929,8,I
3.929,8,I
3.929,8,I
3.929,8,I
3.929,9,I
3.929,9,I
3.929,9,I
3.929,9,I
3.929,10,I
3.929,10,I
3.929,10,I
3.929,10,I
3.929,11,I
3.929,11,I
3.929,11,I
3.929,11,I
3.93,2,I
3.93,2,I
3.93,3,I
3.93,3,I
3.93,3,I
3.93,4,I
3.93,4,I
3.93,5,I
3.93,5,I
3.93,6,I
3.93,6,I
3.93,6,I
3.93,7,I
3.93,7,I
3.93,7,I
3.93,7,I
3.93,8,I
3.93,8,I
3.93,8,I
3.93,8,I
3.93,9,I
3.93,9,I
3.93,9,I
3.93,10,I
3.93,10,I
3.93,10,I
3.93,10,I
3.93,11,I
3.93,11,I
3.93,11,I
3.93,11,I
3.931,3,I
3.931,3,I
3.931,3,I
3.931,4,I
3.931,4,I
3.931,5,I
3.931,5,I
3.931,5,I
3.931,5,I
3.931,6,I
3.931,6,I
3.931,6,I
3.931,6,I
3.931,7,I
3.931,7,I
3.931,7,I
3.931,7,I
3.931,8,I
3.931,8,I
3.931,8,I
3.931,8,I
3.931,9,I
3.931,9,I
3.931,10,I
3.931,10,I
3.931,10,I
3.931,10,I
3.931,11,I
3.931,11,I
3.931,11,I
3.931,11,I
3.932,2,I
3.932,2,I
3.932,3,I
3.932,3,I
3.932,4,I
3.932,5,I
3.932,5,I
3.932,5,I
3.932,5,I
3.932,6,I
3.932,6,I
3.932,6,I
3.932,7,I
3.932,7,I
3.932,7,I
3.932,7,I
3.932,8,I
3.932,8,I
3.932,8,I
3.932,8,I
3.932,9,I
3.932,9,I
3.932,9,I
3.932,9,I
3.932,10,I
3.932,10,I
3.932,10,I
3.932,10,I
3.932,11,I
3.932,11,I
3.932,11,I
3.932,11,I
3.933,2,I
3.933,2,I
3.933,2,I
3.933,3,I
3.933,3,I
3.933,3,I
3.933,3,I
3.933,4,I
3.933,4,I
3.933,5,I
3.933,5,I
3.933,5,I
3.933,5,I
3.933,6,I
3.933,6,I
3.933,6,I
3.933,7,I
3.933,7,I
3.933,7,I
3.933,7,I
3.933,8,I
3.933,8,I
3.933,8,I
3.933,8,I
3.933,9,I
3.933,9,I
3.933,9,I
3.933,9,I
3.933,10,I
3.933,10,I
3.933,10,I
3.933,10,I
3.933,11,I
3.933,11,I
3.933,11,I
3.933,11,I
3.934,2,I
3.934,2,I
3.934,2,I
3.934,2,I
3.934,3,I
3.934,3,I
3.934,3,I
3.934,4,I
3.934,4,I
3.934,4,I
3.934,5,I
3.934,5,I
3.934,5,I
3.934,5,I
3.934,6,I
3.934,6,I
3.934,7,I
3.934,7,I
3.934,7,I
3.934,7,I
3.934,8,I
3.934,8,I
3.934,8,I
3.934,8,I
3.934,9,I
3.934,9,I
3.934,9,I
3.934,10,I
3.934,10,I
3.934,10,I
3.934,10,I
3.934,11,I
3.934,11,I
3.934,11,I
3.934,11,I
3.935,2,I
3.935,2,I
3.935,3,I
3.935,3,I
3.935,4,I
3.935,4,I
3.935,5,I
3.935,5,I
3.935,5,I
3.935,5,I
3.935,6,I
3.935,6,I
3.935,6,I
3.935,6,I
3.935,7,I
3.935,7,I
3.935,7,I
3.935,7,I
3.935,8,I
3.935,8,I
3.935,8,I
3.935,9,I
3.935,9,I
3.935,9,I
3.935,9,I
3.935,10,I
3.935,10,I
3.935,10,I
3.935,10,I
3.935,11,I
3.935,11,I
3.935,11,I
3.935,11,I
3.936,2,I
3.936,3,I
3.936,3,I
3.936,5,I
3.936,5,I
3.936,5,I
3.936,5,I
3.936,6,I
3.936,6,I
3.936,6,I
3.936,7,I
3.936,7,I
3.936,7,I
3.936,7,I
3.936,8,I
3.936,8,I
3.936,8,I
3.936,8,I
3.936,9,I
3.936,9,I
3.936,9,I
3.936,9,I
3.936,10,I
3.936,10,I
3.936,10,I
3.936,10,I
3.936,11,I
3.936,11,I
3.936,11,I
3.936,11,I
3.937,2,I
3.937,3,I
3.937,3,I
3.937,3,I
3.937,3,I
3.937,4,I
3.937,5,I
3.937,5,I
3.937,5,I
3.937,6,I
3.937,6,I
3.937,6,I
3.937,7,I
3.937,7,I
3.937,7,I
3.937,7,I
3.937,8,I
3.937,8,I
3.937,8,I
3.937,8,I
3.937,9,I
3.937,9,I
3.937,9,I
3.937,9,I
3.937,10,I
3.937,10,I
3.937,10,I
3.937,10,I
3.937,11,I
3.937,11,I
3.937,11,I
3.937,11,I
3.938,2,I
3.938,2,I
3.938,3,I
3.938,3,I
3.938,3,I
3.938,3,I
3.938,4,I
3.938,4,I
3.938,4,I
3.938,5,I
3.938,5,I
3.938,5,I
3.938,5,I
3.938,6,I
3.938,6,I
3.938,6,I
3.938,7,I
3.938,7,I
3.938,7,I
3.938,7,I
3.938,8,I
3.938,8,I
3.938,8,I
3.938,8,I
3.938,9,I
3.938,9,I
3.938,9,I
3.938,9,I
3.938,10,I
3.938,10,I
3.938,10,I
3.938,11,I
3.938,11,I
3.938,11,I
3.938,11,I
3.939,2,I
3.939,3,I
3.939,3,I
3.939,3,I
3.939,4,I
3.939,5,I
3.939,5,I
3.939,5,I
3.939,6,I
3.939,6,I
3.939,6,I
3.939,7,I
3.939,7,I
3.939,7,I
3.939,7,I
3.939,8,I
3.939,8,I
3.939,8,I
3.939,8,I
3.939,9,I
3.939,9,I
3.939,9,I
3.939,9,I
3.939,10,I
3.939,10,I
3.939,10,I
3.939,11,I
3.939,11,I
3.939,11,I
3.939,11,I
3.94,2,I
3.94,2,I
3.94,2,I
3.94,3,I
3.94,3,I
3.94,3,I
3.94,3,I
3.94,4,I
3.94,4,I
3.94,4,I
3.94,5,I
3.94,5,I
3.94,5,I
3.94,5,I
3.94,6,I
3.94,6,I
3.94,6,I
3.94,6,I
3.94,7,I
3.94,7,I
3.94,8,I
3.94,8,I
3.94,8,I
3.94,8,I
3.94,9,I
3.94,9,I
3.94,9,I
3.94,10,I
3.94,10,I
3.94,10,I
3.94,11,I
3.94,11,I
3.94,11,I
3.94,11,I
3.941,3,I
3.941,3,I
